wrong,right,mode
# Post-transcription correction dictionary for shattered-audio.
#
# Loaded by `transcribe-session` (config: autocorrect_path, flag: --no-autocorrect
# to skip). Applied case-insensitively with word-boundary matching, longest
# entries first so multi-word phrases pre-empt shorter overlapping words.
# Output case is preserved to match what was matched (lower/Title/UPPER).
#
# Columns: wrong,right,mode — mode is optional ("word" or "phrase"; inferred
# from whether "wrong" contains a space when omitted).
#
# Example entries below — replace/extend with your own session's misheard
# names and terms.
Bunk,Thunk,word
reflux,refits,word
